title,kicker,image,link,word_count,char_count,capital_words
IN THE SALAS POKER ARCADE,Zitro introduces Fu Frog to Huelva’s Recreativos Babi amid Spain expansion,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/26/68346/1727374498-zitro-fu-frog-salas-poker-andalucia-spain.jpg,https://www.yogonet.com/international/noticias/2024/09/26/79985-zitro-introduces-fu-frog-to-huelvas-recreativos-babi-amid-spain-expansion,5,25,"['IN', 'THE', 'SALAS', 'POKER', 'ARCADE']"
No disponible,"Macau International Airport opens Sands, Galaxy and MGM China luxury lounges",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/30/68409/1727718571-sands-galaxy-mgm-lounge-macau-airport.jpg,https://www.yogonet.com/international/news/2024/09/30/80391-macau-international-airport-opens-sands-galaxy-and-mgm-china-luxury-lounges,2,13,['No']
No disponible,"Playtech posts 11% rise in adjusted EBITDA for H1 2024, driven by B2B expansion",https://imagenesyogonet.b-cdn.net/data/imagenes/2021/11/08/40361/1636378621-playtech-oficina-cartel.jpg,https://www.yogonet.com/international/noticias/2024/09/30/80387-playtech-posts-11-rise-in-adjusted-ebitda-for-h1-2024-driven-by-b2b-expansion,2,13,['No']
No disponible,"Playtech, MGM execs speak on collaboration to broadcast live casino titles from MGM's Vegas resorts",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/26/68294/1727364503-sbc-summit-lisbon-2024-77-shimon-akad-playtech.jpg,https://www.yogonet.com/international/noticias/2024/09/30/79993-playtech-mgm-execs-speak-on-collaboration-to-broadcast-live-casino-titles-from-mgm-39s-vegas-resorts,2,13,['No']
No disponible,Aristocrat Gaming to debut new slot game Phoenix Link at G2E Las Vegas,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/26/68256/1727356845-aristocrat-gaming-phoenix-link.jpg,https://www.yogonet.com/international/noticias/2024/09/26/79959-aristocrat-gaming-to-debut-new-slot-game-phoenix-link-at-g2e-las-vegas,2,13,['No']
FEATURING SPECIALTY COCKTAILS AND SPIRITS,Connecticut: Foxwoods Resort Casino unveils new Grand Bar,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/30/68407/1727718148-foxwoods-opens-new-grand-bar.jpg,https://www.yogonet.com/international/news/2024/09/30/80380-connecticut-foxwoods-resort-casino-unveils-new-grand-bar,5,41,"['FEATURING', 'SPECIALTY', 'COCKTAILS', 'AND', 'SPIRITS']"
AMID DESIGN CONCERNS,Norfolk Casino moves one step closer to completion as Architectural Review Board approves the project,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/04/22/36155/1625370362-pamunkey-indian-tribe-norfolk-casino-richmond-proyecto-01.jpg,https://www.yogonet.com/international/noticias/2024/09/26/79961-norfolk-casino-moves-one-step-closer-to-completion-as-architectural-review-board-approves-the-project,3,20,"['AMID', 'DESIGN', 'CONCERNS']"
ONLINE UNITED STATES CASINOS SURVEY,Wynn Las Vegas ranks 8th highest in the country with friendliest staff in latest casino survey,https://imagenesyogonet.b-cdn.net/data/imagenes/2020/08/28/32710/1625356563-wynn-encore-vegas-02.jpg,https://www.yogonet.com/international/noticias/2024/09/26/79983-wynn-las-vegas-ranks-8th-highest-in-the-country-with-friendliest-staff-in-latest-casino-survey,5,35,"['ONLINE', 'UNITED', 'STATES', 'CASINOS', 'SURVEY']"
DUTY OF FAIR REPRESENTATION,Former Mirage employee files labor charge against Culinary Union over severance package dispute,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/07/25/66394/1721909738-mirage-hotel-casino-artifacts-neon-museum-las-vegas-02.jpg,https://www.yogonet.com/international/noticias/2024/09/25/79867-former-mirage-employee-files-labor-charge-against-culinary-union-over-severance-package-dispute,4,27,"['DUTY', 'OF', 'FAIR', 'REPRESENTATION']"
SECOND CONSECUTIVE YEAR,Underdog Fantasy ranks No. 15 on LinkedIn’s Top Startups list,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/07/27/47745/[phone]-underdog-fantasy-sports-laptop-mobile-app.jpg,https://www.yogonet.com/international/noticias/2024/09/26/79960-underdog-fantasy-ranks-no-15-on-linkedins-top-startups-list,3,23,"['SECOND', 'CONSECUTIVE', 'YEAR']"
REVENUE UP 49.5% YEAR-OVER-YEAR,Louisiana mobile and retail sports betting handle hits $234.5M in August,https://imagenesyogonet.b-cdn.net/data/imagenes/2018/12/20/22967/1625254505-sportsbetting-generica-mandalaybay-casino.jpg,https://www.yogonet.com/international/noticias/2024/09/25/79878-louisiana-mobile-and-retail-sports-betting-handle-hits-2345m-in-august,4,31,"['REVENUE', 'UP', 'YEAR-OVER-YEAR']"
SEVENTH PLATFORM TO WITHDRAW FROM STATE,SI Sportsbook becomes latest operator to exit Colorado sports betting market as national expansion stalls,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/07/23/37792/[phone]-mobile-apuestas-deportivas-generica.jpg,https://www.yogonet.com/international/noticias/2024/09/25/79752-si-sportsbook-becomes-latest-operator-to-exit-colorado-sports-betting-market-as-national-expansion-stalls,6,39,"['SEVENTH', 'PLATFORM', 'TO', 'WITHDRAW', 'FROM', 'STATE']"
LICENSE TRANSFER FROM WYNN RESORTS,ESPN Bet set to launch as New York regulator approves $25 million licensing deal,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/10/18/58763/1697654719-logo-espn-bet.jpg,https://www.yogonet.com/international/noticias/2024/09/24/79744-espn-bet-set-to-launch-as-new-york-regulator-approves-25-million-licensing-deal,5,34,"['LICENSE', 'TRANSFER', 'FROM', 'WYNN', 'RESORTS']"
No disponible,Boyd Gaming acquires Resorts Digital in latest iGaming expansion,https://imagenesyogonet.b-cdn.net/data/imagenes/2020/06/09/31542/1625351884-resorts-casino-hotel-atlantic-city.jpg,https://www.yogonet.com/international/noticias/2024/09/24/79736-boyd-gaming-acquires-resorts-digital-in-latest-igaming-expansion,2,13,['No']
No disponible,How to survive a crisis? Slotegrator’s tips on business continuity and disaster recovery,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/20/68029/1726839522-slotegrator-business-continuity-disaster-recovery-igaming-ebook.jpg,https://www.yogonet.com/international/noticias/2024/09/23/79332-how-to-survive-a-crisis-slotegrators-tips-on-business-continuity-and-disaster-recovery,2,13,['No']
No disponible,The role of payment solutions in driving conversion in iGaming,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/23/68079/1727100788-uplatform-role-payment-solutions-driving-conversion-igaming-01.jpg,https://www.yogonet.com/international/noticias/2024/09/23/79643-the-role-of-payment-solutions-in-driving-conversion-in-igaming,2,13,['No']
No disponible,"Hard Rock Bet player hits $136,000+ White Hat Studios Jackpot on Almighty Buffalo Megaways in New Jersey",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/09/67664/1725910581-hard-rock-bet-jackpot-white-hat-studios-new-jersey.jpg,https://www.yogonet.com/international/noticias/2024/09/10/78174-hard-rock-bet-player-hits-136-000-white-hat-studios-jackpot-on-almighty-buffalo-megaways-in-new-jersey,2,13,['No']
ASSEMBLY COMMITTEE PASSES BILL A4113,New Jersey moves to ban college sports betting partnerships with key exceptions,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/11/04/40311/1636035062-new-jersey-college-football.jpg,https://www.yogonet.com/international/noticias/2024/09/25/79848-new-jersey-moves-to-ban-college-sports-betting-partnerships-with-key-exceptions,5,36,"['ASSEMBLY', 'COMMITTEE', 'PASSES', 'BILL', 'A4113']"
TAX RATE TO BE RAISED TO 37.8%,Dutch government faces backlash over phased gambling tax hike,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/06/19/26075/1625329981-juego-online-paises-bajos-generica.jpg,https://www.yogonet.com/international/noticias/2024/09/24/79749-dutch-government-faces-backlash-over-phased-gambling-tax-hike,7,30,"['TAX', 'RATE', 'TO', 'BE', 'RAISED', 'TO']"
TO STREAMLINE CHARITY LOTTERY,Denmark set to propose liberalized bingo and lottery bill in October,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/08/30/57186/1693401909-spillemyndigheden-danish-gambling-authority.jpg,https://www.yogonet.com/international/noticias/2024/09/23/79655-denmark-set-to-propose-liberalized-bingo-and-lottery-bill-in-october,4,29,"['TO', 'STREAMLINE', 'CHARITY', 'LOTTERY']"
AGE LIMIT OF 18 FOR LOTTERIES,Latvia seeks to tighten regulations by raising gambling age limit to 21,https://imagenesyogonet.b-cdn.net/data/imagenes/2020/12/23/34480/1625363643-vista-riga-latvia.jpg,https://www.yogonet.com/international/noticias/2024/09/23/79649-latvia-seeks-to-tighten-regulations-by-raising-gambling-age-limit-to-21,6,29,"['AGE', 'LIMIT', 'OF', 'FOR', 'LOTTERIES']"
"JUAN CARLOS RESTREPO ESCOBAR, PRESIDENT","Asojuegos: ""Imposing VAT on online gaming would generate a massive migration to illegal platforms""",https://imagenesyogonet.b-cdn.net/data/imagenes/2020/01/24/29917/1625345343-juan-carlos-restrepo-asojuegos-03.jpg,https://www.yogonet.com/international/noticias/2024/09/24/79747-asojuegos-34imposing-vat-on-online-gaming-would-generate-a-massive-migration-to-illegal-platforms-34,5,39,"['JUAN', 'CARLOS', 'RESTREPO', 'ESCOBAR,', 'PRESIDENT']"
INTERVIEW WITH JOSÉ ANÍBAL AGUIRRE,"""This year's GAT Santo Domingo was consolidated as a central event in the Caribbean region""",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/19/67947/1726749258-gat-showcase-santo-domingo-2024-11-conferencias-jose-aguirre.jpg,https://www.yogonet.com/international/noticias/2024/09/23/79625--34this-year-39s-gat-santo-domingo-was-consolidated-as-a-central-event-in-the-caribbean-region-34,5,34,"['INTERVIEW', 'WITH', 'JOSÉ', 'ANÍBAL', 'AGUIRRE']"
COMPANY SOON TO EXPAND INTO BRAZIL,"BetBoom: ""Latin America is a key strategic direction for us and Brazil holds a central place in this strategy""",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/04/26/63887/1714160008-bis-sigma-americas-2024-106-stand-betboom.jpg,https://www.yogonet.com/international/noticias/2024/09/23/79134-betboom-34latin-america-is-a-key-strategic-direction-for-us-and-brazil-holds-a-central-place-in-this-strategy-34,6,34,"['COMPANY', 'SOON', 'TO', 'EXPAND', 'INTO', 'BRAZIL']"
"MARIA ISMAILYAN, SENIOR SALES MANAGER","""Uplatform is a prominent player in the European market, distinguished by its strong reputation and significant presence""",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/19/67999/1726770173-uplatform-maria-ismailyan-interview-yogonet.jpg,https://www.yogonet.com/international/noticias/2024/09/23/79242--34uplatform-is-a-prominent-player-in-the-european-market-distinguished-by-its-strong-reputation-and-significant-presence-34,5,37,"['MARIA', 'ISMAILYAN,', 'SENIOR', 'SALES', 'MANAGER']"
No disponible,Flutter Entertainment and MGM CEOs to deliver keynote at G2E Las Vegas,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/25/68178/1727275751-bill-hornbuckle-mgm-peter-jackson-flutter.jpg,https://www.yogonet.com/international/noticias/2024/09/25/79851-flutter-entertainment-and-mgm-ceos-to-deliver-keynote-at-g2e-las-vegas,2,13,['No']
No disponible,BetBlocker to launch Portuguese language support service at SBC Summit 2024,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/25/68184/1727276467-betblocker-sbc-summit-lisboa-2024-portugal.jpg,https://www.yogonet.com/international/noticias/2024/09/25/79864-betblocker-to-launch-portuguese-language-support-service-at-sbc-summit-2024,2,13,['No']
No disponible,European Gaming Congress 2024 unveils final agenda,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/25/68179/1727276416-egc-european-gaming-congress-hipther-agency.jpg,https://www.yogonet.com/international/noticias/2024/09/25/79858-european-gaming-congress-2024-unveils-final-agenda,2,13,['No']
No disponible,DR Gaming Technology to unveil its latest products and solutions at G2E Las Vegas,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/24/68126/1727184080-drgt-g2e-2024.jpg,https://www.yogonet.com/international/noticias/2024/09/24/79740-dr-gaming-technology-to-unveil-its-latest-products-and-solutions-at-g2e-las-vegas,2,13,['No']
No disponible,Mexico is the second country in Latin America with the highest number of eSports fans,https://imagenesyogonet.b-cdn.net/data/imagenes/2018/08/29/20788/1625245804-esports-generica-06.jpg,https://www.yogonet.com/international/noticias/2023/08/17/68356-mexico-is-the-second-country-in-latin-america-with-the-highest-number-of-esports-fans,2,13,['No']
No disponible,Rivalry allies with Low6 to create new free-to-play esports Pick'em game,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/04/28/45247/[phone]-rivalry-mobile-generica.jpg,https://www.yogonet.com/international/news/2022/10/31/64843-rivalry-allies-with-low6-to-create-new-freetoplay-esports-pick-39em-game,2,13,['No']
No disponible,Thunderpick and HEROIC unveil Path to the Pros Counter-Strike 2 tournament,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/06/19/65405/1718803886-thunderpick-heroic-path-to-the-pros-counter-strike-2-tournament.jpg,https://www.yogonet.com/international/noticias/2024/06/19/72739-thunderpick-and-heroic-unveil-path-to-the-pros-counterstrike-2-tournament,2,13,['No']
No disponible,Entain's unikrn brand inks multi-year partnership with esports company BLAST,https://imagenesyogonet.b-cdn.net/data/imagenes/2017/10/02/15512/1625224683-esports-generica-03.jpg,https://www.yogonet.com/international/news/2023/03/30/66661-entain-39s-unikrn-brand-inks-multiyear-partnership-with-esports-company-blast,2,13,['No']
"IN ENGLAND, AT THE AGE OF 75","David Orrick, one of the most recognized international gaming industry communication professionals, has passed away",https://imagenesyogonet.b-cdn.net/data/imagenes/2022/06/21/46726/1655840441-david-orrick-merkur-pgs-2022.jpg,https://www.yogonet.com/international/noticias/2024/09/26/79954-david-orrick-one-of-the-most-recognized-international-gaming-industry-communication-professionals-has-passed-away,7,28,"['IN', 'ENGLAND,', 'AT', 'THE', 'AGE', 'OF']"
AMID LICENSE BIDDING WAR,"Mets owner, Hard Rock share renderings of proposed Metropolitan Park casino in Queens",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/24/68144/1727191888-proyecto-metropolitan-park-new-york-02.jpg,https://www.yogonet.com/international/noticias/2024/09/25/79758-mets-owner-hard-rock-share-renderings-of-proposed-metropolitan-park-casino-in-queens,4,24,"['AMID', 'LICENSE', 'BIDDING', 'WAR']"
